"race","circuit","season","date","driver_name","driver","number","car","position","starting_grid","laps","points","time_total","time_from_leader","time_from_previous","fastest_lap","average_speed","qualify_time","qualify_lap","stop_total","stop_lap_1","stop_lap_2","stop_lap_3","stop_lap_4","stop_lap_5","stop_lap_6","stop_time_1","stop_time_2","stop_time_3","stop_time_4","stop_time_5","stop_time_6"
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Michele","Alboreto",24,"Minardi Ford","6",12,77,1,"1","1","1","1:23.996",NA,"1:21.793",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Jyrki","Jarvilehto",6,"Benetton Ford","7",17,77,0,"1","1","1","1:23.737",NA,"1:22.679",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Olivier","Beretta",19,"Larrousse Ford","8",18,76,0,"2","2","2","1:25.169",NA,"1:23.025",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Olivier","Panis",26,"Ligier Renault","9",20,76,0,"2","2","2","1:25.563",NA,"1:24.131",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Erik","Comas",20,"Larrousse Ford","10",13,75,0,"3","3","3","1:24.080",NA,"1:22.211",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Pedro","Lamy",11,"Lotus Mugen Honda","11",19,73,0,"5","5","5","1:26.339",NA,"1:23.858",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Johnny","Herbert",12,"Lotus Mugen Honda","NC",16,68,0,NA,NA,NA,"1:25.479",NA,"1:22.375",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Paul","Belmondo",33,"Pacific Ilmor","NC",24,53,0,NA,NA,NA,"1:30.048",NA,"1:29.984",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Bertrand","Gachot",34,"Pacific Ilmor","NC",23,49,0,NA,NA,NA,"1:27.711",NA,"1:26.082",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Christian","Fittipaldi",9,"Footwork Ford","NC",6,47,0,NA,NA,NA,"1:23.765",NA,"1:21.053",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","David","Brabham",31,"Simtek Ford","NC",22,45,0,NA,NA,NA,"1:25.844",NA,"1:24.656",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Mark","Blundell",4,"Tyrrell Yamaha","NC",10,40,0,NA,NA,NA,"1:23.840",NA,"1:21.614",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","NC",11,38,0,NA,NA,NA,"1:24.498",NA,"1:21.731",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Eric","Bernard",25,"Ligier Renault","NC",21,34,0,NA,NA,NA,"1:25.904",NA,"1:24.377",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Rubens","Barrichello",14,"Jordan Hart","NC",15,27,0,NA,NA,NA,"1:25.240",NA,"1:22.359",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Damon","Hill",0,"Williams Renault","NC",4,0,0,NA,NA,NA,NA,NA,"1:20.079",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Mika","Hakkinen",7,"McLaren Peugeot","NC",2,0,0,NA,NA,NA,NA,NA,"1:19.488",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Gianni","Morbidelli",10,"Footwork Ford","NC",7,0,0,NA,NA,NA,NA,NA,"1:21.189",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","Circuit de Monaco, Monaco",1994,"15 May 1994","Pierluigi","Martini",23,"Minardi Ford","NC",9,0,0,NA,NA,NA,NA,NA,"1:21.288",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Damon","Hill",0,"Williams Renault","1",2,65,10,"1:36:14.374",NA,NA,"1:25.874",NA,"1:22.559",24,1,42,NA,NA,NA,NA,NA,"32.748",NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Michael","Schumacher",5,"Benetton Ford","2",1,65,6,"1:36:38.539","24.166","24.164999961853","1:25.155",NA,"1:21.908",21,2,22,46,NA,NA,NA,NA,"37.571","30.614",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Mark","Blundell",4,"Tyrrell Yamaha","3",11,65,4,"1:37:41.343","86.969","1.0467333316803","1:27.468",NA,"1:23.981",21,2,20,37,NA,NA,NA,NA,"35.950","33.927",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Jean","Alesi",27,"Ferrari","4",6,64,3,"1","1","1","1:27.558",NA,"1:23.700",23,2,20,39,NA,NA,NA,NA,"35.390","36.185",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Pierluigi","Martini",23,"Minardi Ford","5",18,64,2,"1","1","1","1:28.610",NA,"1:25.247",16,2,20,42,NA,NA,NA,NA,"34.701","34.862",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Eddie","Irvine",15,"Jordan Hart","6",13,64,1,"1","1","1","1:26.580",NA,"1:24.930",23,3,19,42,49,NA,NA,NA,"37.599","37.731","1:02.740",NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Olivier","Panis",26,"Ligier Renault","7",19,63,0,"2","2","2","1:29.118",NA,"1:25.577",23,2,20,41,NA,NA,NA,NA,"34.216","34.405",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Eric","Bernard",25,"Ligier Renault","8",20,62,0,"3","3","3","1:29.233",NA,"1:25.766",24,3,8,23,43,NA,NA,NA,"33.230","33.740","32.800",NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Alessandro","Zanardi",11,"Lotus Mugen Honda","9",23,62,0,"3","3","3","1:30.493",NA,"1:27.685",16,2,24,45,NA,NA,NA,NA,"33.723","35.266",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","David","Brabham",31,"Simtek Ford","10",24,61,0,"4","4","4","1:30.558",NA,"1:28.151",20,2,22,36,NA,NA,NA,NA,"40.093","42.625",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Martin","Brundle",8,"McLaren Peugeot","11",8,59,0,NA,NA,NA,"1:26.233",NA,"1:23.763",24,2,18,41,NA,NA,NA,NA,"38.584","36.647",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Jyrki","Jarvilehto",6,"Benetton Ford","NC",4,53,0,NA,NA,NA,"1:26.346",NA,"1:22.983",21,3,19,41,53,NA,NA,NA,"33.778","42.301","37.067",NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Mika","Hakkinen",7,"McLaren Peugeot","NC",3,48,0,NA,NA,NA,"1:25.872",NA,"1:22.660",22,3,16,31,46,NA,NA,NA,"32.864","33.028","33.668",NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Johnny","Herbert",12,"Lotus Mugen Honda","NC",22,41,0,NA,NA,NA,"1:28.901",NA,"1:26.397",15,2,21,42,NA,NA,NA,NA,"37.228","32.096",NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Rubens","Barrichello",14,"Jordan Hart","NC",5,39,0,NA,NA,NA,"1:26.863",NA,"1:23.594",23,1,22,NA,NA,NA,NA,NA,"51.350",NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Christian","Fittipaldi",9,"Footwork Ford","NC",21,35,0,NA,NA,NA,"1:28.002",NA,"1:26.084",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","David","Coulthard",2,"Williams Renault","NC",9,32,0,NA,NA,NA,"1:26.983",NA,"1:23.782",19,1,17,NA,NA,NA,NA,NA,"1:27.166",NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Bertrand","Gachot",34,"Pacific Ilmor","NC",25,32,0,NA,NA,NA,"1:31.557",NA,"1:28.873",13,1,30,NA,NA,NA,NA,NA,"45.196",NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Gerhard","Berger",28,"Ferrari","NC",7,27,0,NA,NA,NA,"1:27.614",NA,"1:23.715",19,1,17,NA,NA,NA,NA,NA,"32.588",NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Gianni","Morbidelli",10,"Footwork Ford","NC",15,24,0,NA,NA,NA,"1:28.032",NA,"1:25.018",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","NC",12,21,0,NA,NA,NA,"1:28.279",NA,"1:24.254",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Erik","Comas",20,"Larrousse Ford","NC",16,19,0,NA,NA,NA,"1:27.533",NA,"1:25.050",24,1,18,NA,NA,NA,NA,NA,"38.183",NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","NC",10,16,0,NA,NA,NA,"1:26.658",NA,"1:23.969",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Michele","Alboreto",24,"Minardi Ford","NC",14,4,0,NA,NA,NA,"1:29.880",NA,"1:24.996",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Paul","Belmondo",33,"Pacific Ilmor","NC",26,2,0,NA,NA,NA,"1:35.061",NA,"1:30.657",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain","Circuit de Catalunya, Spain",1994,"29 May 1994","Olivier","Beretta",19,"Larrousse Ford","NC",17,0,0,NA,NA,NA,NA,NA,"1:25.161",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Michael","Schumacher",5,"Benetton Ford","1",1,69,10,"1:44:31.887",NA,NA,"1:28.927",NA,"1:26.178",22,1,40,NA,NA,NA,NA,NA,"35.128",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Damon","Hill",0,"Williams Renault","2",4,69,6,"1:45:11.547","39.660","39.6599998474121","1:28.962",NA,"1:27.094",24,1,33,NA,NA,NA,NA,NA,"36.301",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Jean","Alesi",27,"Ferrari","3",2,69,4,"1:45:45.275","73.388","33.728000164032","1:29.260",NA,"1:26.277",24,1,31,NA,NA,NA,NA,NA,"36.315",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Gerhard","Berger",28,"Ferrari","4",3,69,3,"1:45:47.496","75.609","2.22099995613098","1:29.142",NA,"1:27.059",24,2,22,44,NA,NA,NA,NA,"31.817","32.530",NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","David","Coulthard",2,"Williams Renault","5",5,68,2,"1","1","1","1:29.966",NA,"1:27.211",20,1,34,NA,NA,NA,NA,NA,"36.382",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Jyrki","Jarvilehto",6,"Benetton Ford","6",20,68,1,"1","1","1","1:30.374",NA,"1:28.993",21,1,35,NA,NA,NA,NA,NA,"36.501",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Rubens","Barrichello",14,"Jordan Hart","7",6,68,0,"1","1","1","1:29.757",NA,"1:27.554",21,3,21,45,52,NA,NA,NA,"34.881","34.285","20.480",NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Johnny","Herbert",12,"Lotus Mugen Honda","8",17,68,0,"1","1","1","1:30.865",NA,"1:28.889",22,2,17,43,NA,NA,NA,NA,"33.429","39.160",NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Pierluigi","Martini",23,"Minardi Ford","9",15,68,0,"1","1","1","1:31.587",NA,"1:28.847",23,1,33,NA,NA,NA,NA,NA,"35.359",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Mark","Blundell",4,"Tyrrell Yamaha","10",13,67,0,NA,NA,NA,"1:29.369",NA,"1:28.579",23,3,16,32,51,NA,NA,NA,"32.880","32.979","32.684",NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Michele","Alboreto",24,"Minardi Ford","11",18,67,0,"2","2","2","1:31.221",NA,"1:28.903",21,1,39,NA,NA,NA,NA,NA,"35.626",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Olivier","Panis",26,"Ligier Renault","12",19,67,0,"2","2","2","1:31.109",NA,"1:28.950",24,1,40,NA,NA,NA,NA,NA,"34.494",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Eric","Bernard",25,"Ligier Renault","13",24,66,0,"3","3","3","1:31.703",NA,"1:30.493",22,2,22,45,NA,NA,NA,NA,"31.949","30.502",NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","David","Brabham",31,"Simtek Ford","14",25,65,0,"4","4","4","1:31.840",NA,"1:31.632",20,2,33,54,NA,NA,NA,NA,"38.723","58.630",NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Alessandro","Zanardi",11,"Lotus Mugen Honda","15",23,62,0,NA,NA,NA,"1:31.588",NA,"1:30.160",23,1,14,NA,NA,NA,NA,NA,"34.735",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Mika","Hakkinen",7,"McLaren Peugeot","NC",7,61,0,NA,NA,NA,"1:29.512",NA,"1:27.616",24,2,18,43,NA,NA,NA,NA,"34.007","32.599",NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Olivier","Beretta",19,"Larrousse Ford","NC",22,57,0,NA,NA,NA,"1:31.451",NA,"1:29.403",24,1,30,NA,NA,NA,NA,NA,"41.808",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Gianni","Morbidelli",10,"Footwork Ford","NC",11,50,0,NA,NA,NA,"1:29.698",NA,"1:27.989",24,2,24,50,NA,NA,NA,NA,"35.374","42.035",NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Bertrand","Gachot",34,"Pacific Ilmor","NC",26,47,0,NA,NA,NA,"1:32.041",NA,"1:32.838",22,1,20,NA,NA,NA,NA,NA,"1:07.482",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Erik","Comas",20,"Larrousse Ford","NC",21,45,0,NA,NA,NA,"1:30.194",NA,"1:29.039",23,3,18,27,39,NA,NA,NA,"34.691","36.308","35.450",NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","NC",9,44,0,NA,NA,NA,"1:30.079",NA,"1:27.827",20,2,18,39,NA,NA,NA,NA,"1:03.283","42.423",NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Eddie","Irvine",15,"Jordan Hart","NC",8,40,0,NA,NA,NA,"1:30.626",NA,"1:27.780",24,1,23,NA,NA,NA,NA,NA,"33.688",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Andrea","deCesaris",29,"Sauber Mercedes","NC",14,24,0,NA,NA,NA,"1:31.187",NA,"1:28.694",24,1,20,NA,NA,NA,NA,NA,"37.358",NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","NC",10,5,0,NA,NA,NA,"1:30.796",NA,"1:27.977",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Canada","Circuit Gilles-Villeneuve, Canada",1994,"12 Jun 1994","Martin","Brundle",8,"McLaren Peugeot","NC",12,3,0,NA,NA,NA,"1:31.759",NA,"1:28.197",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Michael","Schumacher",5,"Benetton Ford","1",3,72,10,"1:38:35.704",NA,NA,"1:19.753",NA,"1:16.707",20,3,21,38,55,NA,NA,NA,"24.890","23.026","22.851",NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Damon","Hill",0,"Williams Renault","2",1,72,6,"1:38:48.345","12.642","12.6410000324249","1:19.678",NA,"1:16.282",24,2,21,46,NA,NA,NA,NA,"26.825","24.232",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Gerhard","Berger",28,"Ferrari","3",5,72,4,"1:39:28.469","52.765","40.1240000724792","1:20.659",NA,"1:16.959",22,2,21,45,NA,NA,NA,NA,"29.268","26.677",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","4",10,71,3,"1","1","1","1:22.080",NA,"1:17.830",21,2,21,47,NA,NA,NA,NA,"29.049","28.151",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Pierluigi","Martini",23,"Minardi Ford","5",16,70,2,"2","2","2","1:22.740",NA,"1:18.248",22,2,24,47,NA,NA,NA,NA,"27.679","28.978",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Andrea","deCesaris",29,"Sauber Mercedes","6",11,70,1,"2","2","2","1:22.121",NA,"1:17.866",23,2,22,47,NA,NA,NA,NA,"25.427","30.953",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Johnny","Herbert",12,"Lotus Mugen Honda","7",19,70,0,"2","2","2","1:22.763",NA,"1:18.715",24,2,23,48,NA,NA,NA,NA,"28.020","26.907",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Christian","Fittipaldi",9,"Footwork Ford","8",18,70,0,"2","2","2","1:22.852",NA,"1:18.568",21,1,32,NA,NA,NA,NA,NA,"28.026",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Jean-Marc","Gounon",32,"Simtek Ford","9",26,68,0,"4","4","4","1:24.351",NA,"1:21.829",17,2,27,51,NA,NA,NA,NA,"52.387","45.164",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Mark","Blundell",4,"Tyrrell Yamaha","10",17,67,0,"5","5","5","1:23.368",NA,"1:18.381",24,1,33,NA,NA,NA,NA,NA,"4:30.350",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Erik","Comas",20,"Larrousse Ford","11",20,66,0,NA,NA,NA,"1:23.037",NA,"1:18.811",20,1,31,NA,NA,NA,NA,NA,"37.985",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","NC",14,53,0,NA,NA,NA,"1:22.493",NA,"1:18.192",24,2,21,44,NA,NA,NA,NA,"26.802","25.753",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Mika","Hakkinen",7,"McLaren Peugeot","NC",9,48,0,NA,NA,NA,"1:21.829",NA,"1:17.768",19,2,22,46,NA,NA,NA,NA,"26.267","25.523",NA,NA,NA,NA
