"race","circuit","season","date","driver_name","driver","number","car","position","starting_grid","laps","points","time_total","time_from_leader","time_from_previous","fastest_lap","average_speed","qualify_time","qualify_lap","stop_total","stop_lap_1","stop_lap_2","stop_lap_3","stop_lap_4","stop_lap_5","stop_lap_6","stop_time_1","stop_time_2","stop_time_3","stop_time_4","stop_time_5","stop_time_6"
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Nigel","Mansell",2,"Williams Renault","NC",2,45,0,NA,NA,NA,"1:20.242",NA,"1:16.359",21,2,19,30,NA,NA,NA,NA,"26.166","23.657",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Jean","Alesi",27,"Ferrari","NC",4,41,0,NA,NA,NA,"1:20.220",NA,"1:16.954",20,1,20,NA,NA,NA,NA,NA,"25.678",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Rubens","Barrichello",14,"Jordan Hart","NC",7,41,0,NA,NA,NA,"1:20.762",NA,"1:17.482",22,1,25,NA,NA,NA,NA,NA,"29.560",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Eric","Bernard",25,"Ligier Renault","NC",15,40,0,NA,NA,NA,"1:23.195",NA,"1:18.236",21,2,26,40,NA,NA,NA,NA,"29.184","51.739",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Olivier","Beretta",19,"Larrousse Ford","NC",25,36,0,NA,NA,NA,"1:23.739",NA,"1:19.863",16,1,33,NA,NA,NA,NA,NA,"32.062",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Martin","Brundle",8,"McLaren Peugeot","NC",12,29,0,NA,NA,NA,"1:21.992",NA,"1:18.031",23,1,21,NA,NA,NA,NA,NA,"25.491",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Gianni","Morbidelli",10,"Footwork Ford","NC",22,28,0,NA,NA,NA,"1:23.299",NA,"1:18.936",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Olivier","Panis",26,"Ligier Renault","NC",13,28,0,NA,NA,NA,"1:22.625",NA,"1:18.044",23,1,24,NA,NA,NA,NA,NA,"27.709",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","David","Brabham",31,"Simtek Ford","NC",24,28,0,NA,NA,NA,"1:23.920",NA,"1:19.771",22,1,23,NA,NA,NA,NA,NA,"30.110",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Jos","Verstappen",6,"Benetton Ford","NC",8,25,0,NA,NA,NA,"1:21.536",NA,"1:17.645",14,2,12,23,NA,NA,NA,NA,"46.887","24.345",NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Eddie","Irvine",15,"Jordan Hart","NC",6,24,0,NA,NA,NA,"1:22.007",NA,"1:17.441",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Michele","Alboreto",24,"Minardi Ford","NC",21,21,0,NA,NA,NA,"1:23.676",NA,"1:18.890",24,1,21,NA,NA,NA,NA,NA,"36.192",NA,NA,NA,NA,NA
"France","Circuit de Nevers Magny-Cours, France",1994,"03 Jul 1994","Alessandro","Zanardi",11,"Lotus Mugen Honda","NC",23,20,0,NA,NA,NA,"1:23.558",NA,"1:19.066",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Damon","Hill",0,"Williams Renault","1",1,60,10,"1:30:03.640",NA,NA,"1:27.100",NA,"1:24.960",20,2,15,38,NA,NA,NA,NA,"38.997","39.162",NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Jean","Alesi",27,"Ferrari","2",4,60,6,"1:31:30.546","86.906","1.44843333164851","1:29.181",NA,"1:25.541",22,1,28,NA,NA,NA,NA,NA,"44.203",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Mika","Hakkinen",7,"McLaren Peugeot","3",5,60,4,"1:31:44.299","100.659","13.7530000209808","1:29.406",NA,"1:26.268",21,1,28,NA,NA,NA,NA,NA,"40.455",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Rubens","Barrichello",14,"Jordan Hart","4",6,60,3,"1:31:45.391","101.751","1.09200000762939","1:29.197",NA,"1:26.271",22,2,20,41,NA,NA,NA,NA,"40.252","40.537",NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","David","Coulthard",2,"Williams Renault","5",7,59,2,"1","1","1","1:27.889",NA,"1:26.337",19,2,17,39,NA,NA,NA,NA,"40.234","40.120",NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","6",8,59,1,"1","1","1","1:29.556",NA,"1:26.414",24,2,18,39,NA,NA,NA,NA,"40.842","40.423",NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","7",13,59,0,"1","1","1","1:29.695",NA,"1:27.284",19,1,28,NA,NA,NA,NA,NA,"42.470",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Jos","Verstappen",6,"Benetton Ford","8",10,59,0,"1","1","1","1:29.876",NA,"1:26.841",12,2,20,41,NA,NA,NA,NA,"41.155","41.749",NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Christian","Fittipaldi",9,"Footwork Ford","9",20,58,0,"2","2","2","1:30.683",NA,"1:28.231",22,1,30,NA,NA,NA,NA,NA,"42.915",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Pierluigi","Martini",23,"Minardi Ford","10",14,58,0,"2","2","2","1:31.481",NA,"1:27.522",24,1,27,NA,NA,NA,NA,NA,"42.260",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Johnny","Herbert",12,"Lotus Mugen Honda","11",21,58,0,"2","2","2","1:31.711",NA,"1:28.340",24,1,27,NA,NA,NA,NA,NA,"42.741",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Olivier","Panis",26,"Ligier Renault","12",15,58,0,"2","2","2","1:29.993",NA,"1:27.785",21,3,15,21,34,NA,NA,NA,"41.375","47.456","40.958",NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Eric","Bernard",25,"Ligier Renault","13",23,58,0,"2","2","2","1:30.769",NA,"1:28.955",21,2,17,39,NA,NA,NA,NA,"40.315","40.090",NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Olivier","Beretta",19,"Larrousse Ford","14",24,58,0,"2","2","2","1:31.253",NA,"1:29.299",21,1,25,NA,NA,NA,NA,NA,"46.855",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","David","Brabham",31,"Simtek Ford","15",25,57,0,"3","3","3","1:32.986",NA,"1:30.690",16,2,18,37,NA,NA,NA,NA,"45.298","44.296",NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Jean-Marc","Gounon",32,"Simtek Ford","16",26,57,0,"3","3","3","1:33.127",NA,"1:30.722",24,1,29,NA,NA,NA,NA,NA,"48.323",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Michele","Alboreto",24,"Minardi Ford","NC",17,48,0,NA,NA,NA,"1:31.136",NA,"1:28.100",24,1,31,NA,NA,NA,NA,NA,"46.320",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Gerhard","Berger",28,"Ferrari","NC",3,32,0,NA,NA,NA,"1:28.603",NA,"1:24.980",20,1,22,NA,NA,NA,NA,NA,"38.494",NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Mark","Blundell",4,"Tyrrell Yamaha","NC",11,20,0,NA,NA,NA,"1:28.659",NA,"1:26.920",22,2,16,19,NA,NA,NA,NA,"40.720","4:01.559",NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Erik","Comas",20,"Larrousse Ford","NC",22,12,0,NA,NA,NA,"1:31.741",NA,"1:28.519",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Andrea","deCesaris",29,"Sauber Mercedes","NC",18,11,0,NA,NA,NA,"1:32.368",NA,"1:28.212",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Gianni","Morbidelli",10,"Footwork Ford","NC",16,5,0,NA,NA,NA,"1:30.587",NA,"1:27.886",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Alessandro","Zanardi",11,"Lotus Mugen Honda","NC",19,4,0,NA,NA,NA,"1:34.266",NA,"1:28.225",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Martin","Brundle",8,"McLaren Peugeot","NC",9,0,0,NA,NA,NA,NA,NA,"1:26.768",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Great Britain","Silverstone Circuit, Great Britain",1994,"10 Jul 1994","Eddie","Irvine",15,"Jordan Hart","NC",12,0,0,NA,NA,NA,NA,NA,"1:27.065",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Gerhard","Berger",28,"Ferrari","1",1,45,10,"1:22:37.272",NA,NA,"1:47.544",NA,"1:43.582",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Olivier","Panis",26,"Ligier Renault","2",12,45,6,"1:23:32.051","54.779","54.779000043869","1:49.253",NA,"1:46.165",18,1,22,NA,NA,NA,NA,NA,"30.921",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Eric","Bernard",25,"Ligier Renault","3",14,45,4,"1:23:42.314","65.042","10.2629997730255","1:49.459",NA,"1:46.290",20,1,23,NA,NA,NA,NA,NA,"31.625",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Christian","Fittipaldi",9,"Footwork Ford","4",17,45,3,"1:23:58.881","81.609","16.5670001506805","1:49.982",NA,"1:47.102",21,1,22,NA,NA,NA,NA,NA,"32.285",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Gianni","Morbidelli",10,"Footwork Ford","5",16,45,2,"1:24:07.815","90.544","8.93400001525879","1:49.981",NA,"1:46.817",21,2,14,29,NA,NA,NA,NA,"33.080","29.366",NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Erik","Comas",20,"Larrousse Ford","6",22,45,1,"1:24:22.717","105.445","14.9019999504089","1:50.409",NA,"1:48.229",24,1,21,NA,NA,NA,NA,NA,"37.739",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Olivier","Beretta",19,"Larrousse Ford","7",24,44,0,"1","1","1","1:50.466",NA,"1:48.681",24,1,19,NA,NA,NA,NA,NA,"34.628",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Damon","Hill",0,"Williams Renault","8",3,44,0,"1","1","1","1:46.303",NA,"1:44.026",22,2,1,22,NA,NA,NA,NA,"3:12.227","31.181",NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Jean-Marc","Gounon",32,"Simtek Ford","NC",26,39,0,NA,NA,NA,"1:52.023",NA,"1:49.204",15,1,22,NA,NA,NA,NA,NA,"1:00.392",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","David","Brabham",31,"Simtek Ford","NC",25,37,0,NA,NA,NA,"1:52.364",NA,"1:48.870",19,1,21,NA,NA,NA,NA,NA,"43.953",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Michael","Schumacher",5,"Benetton Ford","NC",4,20,0,NA,NA,NA,"1:47.103",NA,"1:44.268",15,1,12,NA,NA,NA,NA,NA,"30.019",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Martin","Brundle",8,"McLaren Peugeot","NC",13,19,0,NA,NA,NA,"1:48.329",NA,"1:46.218",22,1,12,NA,NA,NA,NA,NA,"28.948",NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","David","Coulthard",2,"Williams Renault","NC",6,17,0,NA,NA,NA,"1:46.211",NA,"1:45.146",23,2,1,16,NA,NA,NA,NA,"1:35.916","2:09.563",NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Jos","Verstappen",6,"Benetton Ford","NC",19,15,0,NA,NA,NA,"1:49.219",NA,"1:47.316",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","NC",5,6,0,NA,NA,NA,"1:49.966",NA,"1:44.718",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Mark","Blundell",4,"Tyrrell Yamaha","NC",7,0,0,NA,NA,NA,NA,NA,"1:45.474",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Mika","Hakkinen",7,"McLaren Peugeot","NC",8,0,0,NA,NA,NA,NA,NA,"1:45.487",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Alessandro","Zanardi",11,"Lotus Mugen Honda","NC",21,0,0,NA,NA,NA,NA,NA,"1:47.425",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Johnny","Herbert",12,"Lotus Mugen Honda","NC",15,0,0,NA,NA,NA,NA,NA,"1:46.630",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Rubens","Barrichello",14,"Jordan Hart","NC",11,0,0,NA,NA,NA,NA,NA,"1:45.939",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Eddie","Irvine",15,"Jordan Hart","NC",10,0,0,NA,NA,NA,NA,NA,"1:45.911",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Pierluigi","Martini",23,"Minardi Ford","NC",20,0,0,NA,NA,NA,NA,NA,"1:47.402",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Michele","Alboreto",24,"Minardi Ford","NC",23,0,0,NA,NA,NA,NA,NA,"1:48.295",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Jean","Alesi",27,"Ferrari","NC",2,0,0,NA,NA,NA,NA,NA,"1:44.012",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Andrea","deCesaris",29,"Sauber Mercedes","NC",18,0,0,NA,NA,NA,NA,NA,"1:47.235",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Hockenheimring, Germany",1994,"31 Jul 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","NC",9,0,0,NA,NA,NA,NA,NA,"1:45.893",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Michael","Schumacher",5,"Benetton Ford","1",1,77,10,"1:48:00.185",NA,NA,"1:20.881",NA,"1:18.258",21,3,17,37,58,NA,NA,NA,"28.195","29.269","27.962",NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Damon","Hill",0,"Williams Renault","2",2,77,6,"1:48:21.011","20.827","20.8259999752045","1:21.520",NA,"1:18.824",23,2,25,51,NA,NA,NA,NA,"32.050","28.944",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Jos","Verstappen",6,"Benetton Ford","3",12,77,4,"1:49:10.513","70.329","49.5020000934601","1:23.021",NA,"1:21.141",14,2,25,51,NA,NA,NA,NA,"29.122","29.357",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Martin","Brundle",8,"McLaren Peugeot","4",6,76,3,NA,NA,NA,"1:22.739",NA,"1:20.629",22,2,19,47,NA,NA,NA,NA,"30.235","29.763",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Mark","Blundell",4,"Tyrrell Yamaha","5",11,76,2,"1","1","1","1:23.964",NA,"1:20.984",24,1,33,NA,NA,NA,NA,NA,"38.308",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Olivier","Panis",26,"Ligier Renault","6",9,76,1,"1","1","1","1:23.466",NA,"1:20.929",23,2,27,50,NA,NA,NA,NA,"29.921","30.934",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Michele","Alboreto",24,"Minardi Ford","7",20,75,0,"2","2","2","1:23.697",NA,"1:22.379",22,2,29,54,NA,NA,NA,NA,"44.556","",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Erik","Comas",20,"Larrousse Ford","8",21,75,0,"2","2","2","1:24.012",NA,"1:22.487",24,2,16,41,NA,NA,NA,NA,"31.534","31.231",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Olivier","Beretta",19,"Larrousse Ford","9",25,75,0,"2","2","2","1:24.130",NA,"1:22.899",24,2,19,45,NA,NA,NA,NA,"31.445","31.762",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Eric","Bernard",25,"Ligier Renault","10",18,75,0,"2","2","2","1:24.442",NA,"1:22.038",22,1,38,NA,NA,NA,NA,NA,"32.248",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","David","Brabham",31,"Simtek Ford","11",23,74,0,"3","3","3","1:25.137",NA,"1:22.614",24,2,25,51,NA,NA,NA,NA,"35.814","37.077",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Gerhard","Berger",28,"Ferrari","12",4,72,0,NA,NA,NA,"1:22.490",NA,"1:20.219",22,1,32,NA,NA,NA,NA,NA,"31.679",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Alessandro","Zanardi",11,"Lotus Mugen Honda","13",22,72,0,"5","5","5","1:25.151",NA,"1:22.513",22,3,5,9,36,NA,NA,NA,"49.113","2:47.323","32.057",NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Christian","Fittipaldi",9,"Footwork Ford","14",16,69,0,NA,NA,NA,"1:23.909",NA,"1:21.873",22,1,37,NA,NA,NA,NA,NA,"31.411",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","David","Coulthard",2,"Williams Renault","NC",3,59,0,NA,NA,NA,"1:22.471",NA,"1:20.205",14,2,20,48,NA,NA,NA,NA,"29.945","29.973",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Jean","Alesi",27,"Ferrari","NC",13,58,0,NA,NA,NA,"1:23.023",NA,"1:21.206",23,2,24,51,NA,NA,NA,NA,"31.508","31.067",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Pierluigi","Martini",23,"Minardi Ford","NC",15,58,0,NA,NA,NA,"1:24.146",NA,"1:21.837",16,2,26,50,NA,NA,NA,NA,"31.837","29.529",NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","NC",8,39,0,NA,NA,NA,"1:23.509",NA,"1:20.858",24,1,26,NA,NA,NA,NA,NA,"31.201",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Johnny","Herbert",12,"Lotus Mugen Honda","NC",24,34,0,NA,NA,NA,"1:25.850",NA,"1:22.705",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
