"race","circuit","season","date","driver_name","driver","number","car","position","starting_grid","laps","points","time_total","time_from_leader","time_from_previous","fastest_lap","average_speed","qualify_time","qualify_lap","stop_total","stop_lap_1","stop_lap_2","stop_lap_3","stop_lap_4","stop_lap_5","stop_lap_6","stop_time_1","stop_time_2","stop_time_3","stop_time_4","stop_time_5","stop_time_6"
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Andrea","deCesaris",29,"Sauber Mercedes","NC",17,30,0,NA,NA,NA,"1:24.686",NA,"1:21.946",24,1,16,NA,NA,NA,NA,NA,"30.407",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Gianni","Morbidelli",10,"Footwork Ford","NC",19,30,0,NA,NA,NA,"1:24.704",NA,"1:22.311",15,1,20,NA,NA,NA,NA,NA,"31.414",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Philippe","Alliot",7,"McLaren Peugeot","NC",14,21,0,NA,NA,NA,"1:24.609",NA,"1:21.498",20,1,21,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Jean-Marc","Gounon",32,"Simtek Ford","NC",26,9,0,NA,NA,NA,"1:26.616",NA,"1:24.191",20,1,9,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","NC",5,0,0,NA,NA,NA,NA,NA,"1:20.232",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Rubens","Barrichello",14,"Jordan Hart","NC",10,0,0,NA,NA,NA,NA,NA,"1:20.952",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hungary","Hungaroring, Hungary",1994,"14 Aug 1994","Eddie","Irvine",15,"Jordan Hart","NC",7,0,0,NA,NA,NA,NA,NA,"1:20.698",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Damon","Hill",0,"Williams Renault","1",3,44,10,"1:28:47.170",NA,NA,"1:57.117",NA,"2:21.681",19,2,12,28,NA,NA,NA,NA,"36.242","34.558",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Mika","Hakkinen",7,"McLaren Peugeot","2",8,44,6,"1:29:38.551","51.381","51.3810000419617","1:59.359",NA,"2:22.441",18,2,11,25,NA,NA,NA,NA,"34.784","36.257",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Jos","Verstappen",6,"Benetton Ford","3",6,44,4,"1:29:57.623","70.453","19.0719997882843","1:59.001",NA,"2:22.218",15,2,15,30,NA,NA,NA,NA,"35.783","35.274",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","David","Coulthard",2,"Williams Renault","4",7,44,3,"1:30:32.957","105.787","35.3340001106262","1:57.793",NA,"2:22.359",19,3,13,29,37,NA,NA,NA,"35.897","34.633","48.562",NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Mark","Blundell",4,"Tyrrell Yamaha","5",12,43,2,"1","1","1","1:59.031",NA,"2:24.048",14,2,11,28,NA,NA,NA,NA,"34.487","34.699",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Gianni","Morbidelli",10,"Footwork Ford","6",14,43,1,"1","1","1","2:01.295",NA,"2:25.114",19,1,20,NA,NA,NA,NA,NA,"39.310",NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Olivier","Panis",26,"Ligier Renault","7",17,43,0,"1","1","1","1:59.502",NA,"2:26.079",17,2,17,31,NA,NA,NA,NA,"39.089","52.678",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Pierluigi","Martini",23,"Minardi Ford","8",10,43,0,"1","1","1","2:02.298",NA,"2:23.326",14,2,14,28,NA,NA,NA,NA,"35.734","34.592",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Michele","Alboreto",24,"Minardi Ford","9",18,43,0,"1","1","1","2:01.209",NA,"2:26.738",14,2,15,31,NA,NA,NA,NA,"35.548","41.005",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Eric","Bernard",25,"Ligier Renault","10",16,42,0,"2","2","2","2:02.665",NA,"2:26.044",18,2,16,29,NA,NA,NA,NA,"35.376","34.004",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Jean-Marc","Gounon",32,"Simtek Ford","11",25,42,0,"2","2","2","2:04.732",NA,"2:31.755",10,1,22,NA,NA,NA,NA,NA,"41.997",NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Johnny","Herbert",12,"Lotus Mugen Honda","12",20,41,0,"3","3","3","2:00.605",NA,"2:27.155",16,3,6,15,29,NA,NA,NA,"3:15.071","34.067","34.397",NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Eddie","Irvine",15,"Jordan Hart","13",4,40,0,NA,NA,NA,"2:00.353",NA,"2:22.074",11,2,15,30,NA,NA,NA,NA,"35.083","35.189",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Christian","Fittipaldi",9,"Footwork Ford","NC",24,33,0,NA,NA,NA,"2:01.653",NA,"2:30.931",12,2,10,24,NA,NA,NA,NA,"36.229","49.208",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","David","Brabham",31,"Simtek Ford","NC",21,29,0,NA,NA,NA,"2:06.145",NA,"2:27.212",14,2,15,29,NA,NA,NA,NA,"40.119","40.549",NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Andrea","deCesaris",29,"Sauber Mercedes","NC",15,27,0,NA,NA,NA,"2:03.501",NA,"2:25.695",18,1,17,NA,NA,NA,NA,NA,"41.120",NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Martin","Brundle",8,"McLaren Peugeot","NC",13,24,0,NA,NA,NA,"1:58.839",NA,"2:24.117",15,1,12,NA,NA,NA,NA,NA,"35.369",NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Rubens","Barrichello",14,"Jordan Hart","NC",1,19,0,NA,NA,NA,"1:59.527",NA,"2:21.163",9,1,18,NA,NA,NA,NA,NA,"38.774",NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","NC",23,18,0,NA,NA,NA,"2:00.531",NA,"2:28.979",13,1,14,NA,NA,NA,NA,NA,"35.599",NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Philippe","Adams",11,"Lotus Mugen Honda","NC",26,15,0,NA,NA,NA,"2:06.759",NA,"2:33.885",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Gerhard","Berger",28,"Ferrari","NC",11,11,0,NA,NA,NA,"2:00.372",NA,"2:23.895",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Philippe","Alliot",19,"Larrousse Ford","NC",19,11,0,NA,NA,NA,"2:06.157",NA,"2:26.901",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","NC",9,10,0,NA,NA,NA,"2:00.068",NA,"2:22.634",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Erik","Comas",20,"Larrousse Ford","NC",22,3,0,NA,NA,NA,"2:07.153",NA,"2:28.156",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","Circuit de Spa-Francorchamps, Belgium",1994,"28 Aug 1994","Jean","Alesi",27,"Ferrari","NC",5,2,0,NA,NA,NA,"2:02.587",NA,"2:22.202",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Damon","Hill",0,"Williams Renault","1",3,53,10,"1:18:02.754",NA,NA,"1:25.930",NA,"1:24.158",21,1,25,NA,NA,NA,NA,NA,"25.445",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Gerhard","Berger",28,"Ferrari","2",2,53,6,"1:18:07.684","4.930","4.9300000667572","1:26.541",NA,"1:23.978",24,1,24,NA,NA,NA,NA,NA,"29.759",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Mika","Hakkinen",7,"McLaren Peugeot","3",7,53,4,"1:18:28.394","25.640","20.710000038147","1:27.432",NA,"1:25.528",24,1,27,NA,NA,NA,NA,NA,"25.453",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Rubens","Barrichello",14,"Jordan Hart","4",16,53,3,"1:18:53.388","50.634","24.9939999580383","1:27.449",NA,"1:25.946",20,1,23,NA,NA,NA,NA,NA,"26.614",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Martin","Brundle",8,"McLaren Peugeot","5",15,53,2,"1:19:28.328","85.575","34.9400000572205","1:28.185",NA,"1:25.933",23,1,24,NA,NA,NA,NA,NA,"25.674",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","David","Coulthard",2,"Williams Renault","6",5,52,1,NA,NA,NA,"1:26.607",NA,"1:24.502",21,1,26,NA,NA,NA,NA,NA,"24.417",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Eric","Bernard",25,"Ligier Renault","7",12,52,0,"1","1","1","1:27.488",NA,"1:25.718",20,1,26,NA,NA,NA,NA,NA,"25.045",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Erik","Comas",20,"Larrousse Ford","8",24,52,0,"1","1","1","1:28.571",NA,"1:27.894",15,1,26,NA,NA,NA,NA,NA,"26.857",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Jyrki","Jarvilehto",5,"Benetton Ford","9",20,52,0,"1","1","1","1:28.072",NA,"1:26.384",24,3,17,24,34,NA,NA,NA,"26.65","30.33","24.438",NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Olivier","Panis",26,"Ligier Renault","10",6,51,0,"2","2","2","1:26.630",NA,"1:25.455",23,3,1,23,38,NA,NA,NA,"50.948","48.717","24.266",NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","David","Brabham",31,"Simtek Ford","NC",26,46,0,NA,NA,NA,"1:30.036",NA,"1:28.619",17,1,23,NA,NA,NA,NA,NA,"30.799",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Ukyo","Katayama",3,"Tyrrell Yamaha","NC",14,45,0,NA,NA,NA,"1:26.702",NA,"1:25.889",23,2,12,34,NA,NA,NA,NA,"41.443","22.108",NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Christian","Fittipaldi",9,"Footwork Ford","NC",19,43,0,NA,NA,NA,"1:28.133",NA,"1:26.337",24,1,30,NA,NA,NA,NA,NA,"25.005",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Eddie","Irvine",15,"Jordan Hart","NC",9,41,0,NA,NA,NA,"1:28.312",NA,"1:25.568",12,1,26,NA,NA,NA,NA,NA,"27.798",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Mark","Blundell",4,"Tyrrell Yamaha","NC",21,39,0,NA,NA,NA,"1:26.663",NA,"1:26.574",18,2,10,32,NA,NA,NA,NA,"36.649","22.72",NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Pierluigi","Martini",23,"Minardi Ford","NC",18,30,0,NA,NA,NA,"1:28.473",NA,"1:26.056",14,1,24,NA,NA,NA,NA,NA,"25.719",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Michele","Alboreto",24,"Minardi Ford","NC",22,28,0,NA,NA,NA,"1:28.956",NA,"1:26.832",17,1,26,NA,NA,NA,NA,NA,"30.023",NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","NC",11,22,0,NA,NA,NA,"1:27.786",NA,"1:25.628",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Andrea","deCesaris",29,"Sauber Mercedes","NC",8,20,0,NA,NA,NA,"1:28.411",NA,"1:25.540",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Jean-Marc","Gounon",32,"Simtek Ford","NC",25,20,0,NA,NA,NA,"1:30.479",NA,"1:28.353",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Yannick","Dalmas",19,"Larrousse Ford","NC",23,18,0,NA,NA,NA,"1:29.485",NA,"1:27.846",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Jean","Alesi",27,"Ferrari","NC",1,14,0,NA,NA,NA,"1:26.279",NA,"1:23.844",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Johnny","Herbert",12,"Lotus Mugen Honda","NC",4,13,0,NA,NA,NA,"1:28.871",NA,"1:24.374",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Jos","Verstappen",6,"Benetton Ford","NC",10,0,0,NA,NA,NA,NA,NA,"1:25.618",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Gianni","Morbidelli",10,"Footwork Ford","NC",17,0,0,NA,NA,NA,NA,NA,"1:26.002",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Italy","Autodromo Nazionale Monza, Italy",1994,"11 Sep 1994","Alessandro","Zanardi",11,"Lotus Mugen Honda","NC",13,0,0,NA,NA,NA,NA,NA,"1:25.733",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Damon","Hill",0,"Williams Renault","1",2,71,10,"1:41:10.165",NA,NA,"1:22.997",NA,"1:20.766",22,2,19,47,NA,NA,NA,NA,"28.465","27.117",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","David","Coulthard",2,"Williams Renault","2",3,71,6,"1:41:10.767","0.603","0.601999998092651","1:22.446",NA,"1:21.033",20,2,18,46,NA,NA,NA,NA,"29.263","28.622",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Mika","Hakkinen",7,"McLaren Peugeot","3",4,71,4,"1:41:30.358","20.193","19.5910000801086","1:23.819",NA,"1:21.251",16,2,23,47,NA,NA,NA,NA,"28.213","26.789",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Rubens","Barrichello",14,"Jordan Hart","4",8,71,3,"1:41:38.167","28.003","7.80900001525879","1:23.806",NA,"1:21.796",23,2,26,49,NA,NA,NA,NA,"29.139","27.789",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Jos","Verstappen",6,"Benetton Ford","5",10,71,2,"1:41:39.549","29.385","1.38199996948242","1:23.702",NA,"1:22.000",23,2,20,46,NA,NA,NA,NA,"27.124","28.578",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Martin","Brundle",8,"McLaren Peugeot","6",7,71,1,"1:42:02.866","52.702","23.316999912262","1:24.325",NA,"1:21.656",22,2,20,43,NA,NA,NA,NA,"27.62","28.179",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Eddie","Irvine",15,"Jordan Hart","7",13,70,0,"1","1","1","1:23.930",NA,"1:22.294",21,2,23,47,NA,NA,NA,NA,"28.351","29.026",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Christian","Fittipaldi",9,"Footwork Ford","8",11,70,0,"1","1","1","1:24.716",NA,"1:22.132",22,1,35,NA,NA,NA,NA,NA,"31.149",NA,NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Gianni","Morbidelli",10,"Footwork Ford","9",16,70,0,"1","1","1","1:24.275",NA,"1:22.756",22,2,18,44,NA,NA,NA,NA,"30.45","29.698",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Eric","Bernard",25,"Ligier Renault","10",21,70,0,"1","1","1","1:24.069",NA,"1:23.699",21,2,22,45,NA,NA,NA,NA,"28.995","31.963",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Johnny","Herbert",12,"Lotus Mugen Honda","11",20,70,0,"1","1","1","1:24.748",NA,"1:23.408",12,2,22,47,NA,NA,NA,NA,"29.938","29.943",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Pierluigi","Martini",23,"Minardi Ford","12",18,69,0,"2","2","2","1:25.690",NA,"1:23.243",21,2,11,34,NA,NA,NA,NA,"57.255","28.444",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Michele","Alboreto",24,"Minardi Ford","13",19,69,0,"2","2","2","1:26.577",NA,"1:23.364",22,1,37,NA,NA,NA,NA,NA,"32.665",NA,NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Yannick","Dalmas",19,"Larrousse Ford","14",23,69,0,"2","2","2","1:26.288",NA,"1:24.438",19,1,34,NA,NA,NA,NA,NA,"40.259",NA,NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Jean-Marc","Gounon",32,"Simtek Ford","15",26,67,0,"4","4","4","1:26.192",NA,"1:25.649",19,3,24,47,65,NA,NA,NA,"32.034","32.759","41.585",NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Philippe","Adams",11,"Lotus Mugen Honda","16",25,67,0,"4","4","4","1:27.082",NA,"1:25.313",20,2,25,50,NA,NA,NA,NA,"32.074","30.434",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Mark","Blundell",4,"Tyrrell Yamaha","NC",12,61,0,NA,NA,NA,"1:24.564",NA,"1:22.288",23,2,19,47,NA,NA,NA,NA,"28.532","28.594",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Jyrki","Jarvilehto",5,"Benetton Ford","NC",14,60,0,NA,NA,NA,"1:24.728",NA,"1:22.369",22,2,24,48,NA,NA,NA,NA,"27.18","29.617",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Andrea","deCesaris",29,"Sauber Mercedes","NC",17,54,0,NA,NA,NA,"1:25.568",NA,"1:22.885",24,1,36,NA,NA,NA,NA,NA,"32.301",NA,NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Jean","Alesi",27,"Ferrari","NC",5,38,0,NA,NA,NA,"1:23.236",NA,"1:21.517",13,1,23,NA,NA,NA,NA,NA,"29.084",NA,NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","David","Brabham",31,"Simtek Ford","NC",24,36,0,NA,NA,NA,"1:25.760",NA,"1:24.514",20,2,15,21,NA,NA,NA,NA,"45.367","31.92",NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Heinz-Harald","Frentzen",30,"Sauber Mercedes","NC",9,31,0,NA,NA,NA,"1:24.550",NA,"1:21.921",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portugal","Autódromo do Estoril, Portugal",1994,"25 Sep 1994","Erik","Comas",20,"Larrousse Ford","NC",22,27,0,NA,NA,NA,"1:26.786",NA,"1:24.192",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
